file,state,school type,grade,year,subject,word_count
LP Saarland Bio Gym Sek2 LK 2024.pdf,Saarland,Gym,Sek2,2024.0,Bio,16893
LP NRW Bio Hauptschule 2011.pdf,Nordrhein-Westfalen,Hauptschule,,2011.0,Bio,13079
LP Hamburg Bio Gym Sek1 2024.pdf,Hamburg,Gym,Sek1,2024.0,Bio,8214
LP BaWü Bio Gemeinschaftsschule Sek2 2022.pdf,Baden-Württemberg,Gemeinschaftsschule,Sek2,2022.0,Bio,11681
"LP Saarland NaWi GemS 7,8 2014.pdf",Saarland,GemS,"7,8",2014.0,Bio,6828
LP MeckPomm Bio Gym Sek 1 7-10 2022.pdf,Mecklenburg-Vorpommern,Gym,Sek 1,2022.0,Bio,9078
"LP Schleswig-Holstein Bio Sek1,2 2019.pdf",Schleswig-Holstein,,Sek1,2019.0,Bio,21794
LP Hessen Kerncurriculum Bio Realschule 2024.pdf,Hessen,Realschule,,2024.0,Bio,13351
LP NRW Bio Gesamtschule Sek1 2011.pdf,Nordrhein-Westfalen,Gesamtschule,Sek1,2011.0,Bio,20459
LP Bremen Bio Sek2 2022.pdf,Bremen,,Sek2,2022.0,Bio,9957
LP RheinPfalz Bio Sek2 2022.pdf,Rheinland-Pfalz,,Sek2,2022.0,Bio,16110
LP RheinPfalz NaWi Orientierung 2014.pdf,Rheinland-Pfalz,,,2014.0,Bio,15491
LP Saarland NaWi GemS Vorwort 2014.pdf,Saarland,GemS,,2014.0,Bio,3263
LP Niedersachsen Bio Gym Sek2 2022.pdf,Niedersachsen,Gym,Sek2,2022.0,Bio,7012
LP Bayern Bio Gym 12 LK 2024.pdf,Bayern,Gym,12,2024.0,Bio,2518
"LP Thüringen MNT Gym 5,6 2015.pdf",Thüringen,Gym,"5,6",2015.0,Bio,5070
LP Bayern Bio Gym 12 GK 2024.pdf,Bayern,Gym,12,2024.0,Bio,2068
"LP Thüringen MNT Regelschule 5,6 2015.pdf",Thüringen,Regelschule,"5,6",2015.0,Bio,4779
LP BaWü Bio Gym 2022.pdf,Baden-Württemberg,Gym,,2022.0,Bio,16187
LP Sachsen-Anhalt Bio Gym 2022.pdf,Sachsen-Anhalt,Gym,,2022.0,Bio,16583
LP Saarland Bio Gym 9 2014.pdf,Saarland,Gym,9,2014.0,Bio,3509
LP Saarland Bio Gym 8 2014.pdf,Saarland,Gym,8,2014.0,Bio,3584
LP Schleswig-Holstein Bio Leitfaden.pdf,Schleswig-Holstein,,,,Bio,21931
LP NRW Bio Gym Sek1 2019.pdf,Nordrhein-Westfalen,Gym,Sek1,2019.0,Bio,8287
LP BerlinBB Bio 7-10 2015.pdf,Berlin,,7-10,2015.0,Bio,8698
LP Bremen Bio Sek1 2010.pdf,Bremen,,Sek1,2010.0,Bio,8917
LP NRW Bio Realschule 2011.pdf,Nordrhein-Westfalen,Realschule,,2011.0,Bio,10611
LP Sachsen Bio Gym 2022.pdf,Sachsen,Gym,,2022.0,Bio,16062
LP Hessen Kerncurriculum Bio Hauptschule 2024.pdf,Hessen,Hauptschule,,2024.0,Bio,13187
LP BerlinBB Bio Gym Sek2 2021.pdf,Berlin,Gym,Sek2,2021.0,Bio,8876
"LP Saarland Bio GemS 9,10 2016.pdf",Saarland,GemS,"9,10",2016.0,Bio,6991
"LP BerlinBB Bio 5,6 2015.pdf",Berlin,,"5,6",2015.0,Bio,7343
LP Hessen Kerncurriculum Bio Gym Sek2 2024.pdf,Hessen,Gym,Sek2,2024.0,Bio,12184
LP Hamburg Bio Gym Sek2 2022.pdf,Hamburg,Gym,Sek2,2022.0,Bio,7490
LP RheinPfalz Bio Sek1 2014.pdf,Rheinland-Pfalz,,Sek1,2014.0,Bio,23605
LP Saarland Bio Gym Sek2 Einführung 2024.pdf,Saarland,Gym,Sek2,2024.0,Bio,6523
"LP MeckPomm Bio Kl. 5,6 2022.pdf",Mecklenburg-Vorpommern,,"5,6",2022.0,Bio,7635
LP Bremen Psychologie Gym Sek2 2009.pdf,Bremen,Gym,Sek2,2009.0,Psychologie,3321
LP NRW Psychologie Gym Sek2 2014.pdf,Nordrhein-Westfalen,Gym,Sek2,2014.0,Psychologie,10111
LP Hamburg Psychologie Sek2 2024.pdf,Hamburg,,Sek2,2024.0,Psychologie,9105
KMK Psychologie EPA 2006.pdf,KMK,,,2006.0,Psychologie,17732
LP Berlin BB Psychologie Gym Sek2 2022.pdf,Berlin,Gym,Sek2,2022.0,Psychologie,7215
LP Sachsen-Anhalt Psychologie Gym 2024.pdf,Sachsen-Anhalt,Gym,,2024.0,Psychologie,6850
LP BaWü WP Psychologie Sek2 2016.pdf,Baden-Württemberg,,Sek2,2016.0,Psychologie,6808
LP Hamburg Psychologie Sek1 2024.pdf,Hamburg,,Sek1,2024.0,Psychologie,6594
"LP Bayern Psychologie Gym 12,13.pdf",Bayern,Gym,"12,13",,Psychologie,1664
"LP Berlin BB WP Psychologie 9,10 2015.pdf",Berlin,,"9,10",2015.0,Psychologie,3200
LP BaWü WP Psychologie Gemeinschaftsschule Sek2 2016.pdf,Baden-Württemberg,Gemeinschaftsschule,Sek2,2016.0,Psychologie,6786
LP Bayern Wirtschaft und Recht Gym 13 LK 2023.pdf,Bayern,Gym,13,2023.0,Sozialkunde,983
KMK Wirtschaft EPA 2006.pdf,KMK,,,2006.0,Sozialkunde,34140
LP NRW Politik Hauptschule 2022.pdf,Nordrhein-Westfalen,Hauptschule,,2022.0,Sozialkunde,6933
LP Thüringen Sozialkunde Gym 2012.pdf,Thüringen,Gym,,2012.0,Sozialkunde,6914
LP Hessen Kerncurriculum Politik und Wirtschaft Hauptschule.pdf,Hessen,Hauptschule.pdf,,,Sozialkunde,10321
LP Hamburg Wirtschaft Gym Sek2 2024.pdf,Hamburg,Gym,Sek2,2024.0,Sozialkunde,5929
LP Hamburg Wirtschaft Stadtteilschule Sek1 2024.pdf,Hamburg,Stadtteilschule,Sek1,2024.0,Sozialkunde,5272
LP NRW Wirtschaft-Politik Gym Sek1 2019.pdf,Nordrhein-Westfalen,Gym,Sek1,2019.0,Sozialkunde,7303
LP Sachsen Gemeinschaftskunde Rechtserziehung Oberschule 2019.pdf,Sachsen,Oberschule,,2019.0,Sozialkunde,5640
LP Saarland Gesellschaftswissenschaften Gemeinschaftsschule allg. 2014.pdf,Saarland,Gemeinschaftsschule,,2014.0,Sozialkunde,3797
LP Bayern Politik und Gesellschaft Gym-soz 11 2023.pdf,Bayern,Gym,11,2023.0,Sozialkunde,2020
LP Bayern Politik und Gesellschaft Gym-soz 10 2023.pdf,Bayern,Gym,10,2023.0,Sozialkunde,1030
LP Bayern Politik und Gesellschaft Gym 12 LK 2023.pdf,Bayern,Gym,12,2023.0,Sozialkunde,2501
LP RheinPfalz Gesellschwiss. Anpassung SekII 2011.pdf,Rheinland-Pfalz,,,2011.0,Sozialkunde,32392
LP Hessen Kerncurriculum Politik und Wirtschaft Realschule.pdf,Hessen,Realschule.pdf,,,Sozialkunde,10306
LP Bayern Politik und Gesellschaft Gym 12 GK 2023.pdf,Bayern,Gym,12,2023.0,Sozialkunde,1543
LP Bremen Gesellschaft und Politik Oberschule Sek1 2010.pdf,Bremen,Oberschule,Sek1,2010.0,Sozialkunde,4601
Lp MeckPomm Sozialkunde Sek1 2023.pdf,Mecklenburg-Vorpommern,,Sek1,2023.0,Sozialkunde,10636
LP Niedersachsen Politik Oberschule 2018.pdf,Niedersachsen,Oberschule,,2018.0,Sozialkunde,7531
LP NRW Wirtschaft Realschule 2020.pdf,Nordrhein-Westfalen,Realschule,,2020.0,Sozialkunde,5845
LP Bremen Soziologie Gym Sek2 2009.pdf,Bremen,Gym,Sek2,2009.0,Sozialkunde,2600
LP Bayern Wirtschaft und Recht Gym 11 2023.pdf,Bayern,Gym,11,2023.0,Sozialkunde,712
LP Bayern Wirtschaft und Recht Gym 10 2023.pdf,Bayern,Gym,10,2023.0,Sozialkunde,552
LP Bayern Wirtschaft und Recht Gym 13 GK 2023.pdf,Bayern,Gym,13,2023.0,Sozialkunde,598
LP Bayern Wirtschaft und Recht Gym Fachprofil.pdf,Bayern,Gym,,,Sozialkunde,2961
LP Berlin BB Sozialwissenschaften Gym Sek2.pdf,Berlin,Gym,Sek2,,Sozialkunde,8257
"LP Saarland Gesellschaftswissenschaften Gemeinschaftsschule 7,8 2014.pdf",Saarland,Gemeinschaftsschule,"7,8",2014.0,Sozialkunde,7391
LP Berlin BB Wirtschaftswissenschaften Gym Sek2.pdf,Berlin,Gym,Sek2,,Sozialkunde,7340
LP Niedersachsen Politik Realschule 2015.pdf,Niedersachsen,Realschule,,2015.0,Sozialkunde,6427
LP Sachsen-Anhalt Sozialkunde Gym 2022.pdf,Sachsen-Anhalt,Gym,,2022.0,Sozialkunde,7472
LP Hessen Kerncurriculum Politik und Wirtschaft Gym Sek2 2024.pdf,Hessen,Gym,Sek2,2024.0,Sozialkunde,14812
LP Hessen Kerncurriculum Wirtschaftswissenschaften Gym Sek2 2024.pdf,Hessen,Gym,Sek2,2024.0,Sozialkunde,13888
LP Bayern Politik und Gesellschaft Gym 10 2023.pdf,Bayern,Gym,10,2023.0,Sozialkunde,757
LP Bayern Politik und Gesellschaft Gym 11 2023.pdf,Bayern,Gym,11,2023.0,Sozialkunde,1412
LP Saarland Wirtschaftslehre Gym Sek2 GK 2023.pdf,Saarland,Gym,Sek2,2023.0,Sozialkunde,5290
LP Thüringen Wirtschaft Umwelt Europa Regelschule 2012.pdf,Thüringen,Regelschule,,2012.0,Sozialkunde,4760
LP Saarland Wirtschaftslehre Gym Sek2 Einführung 2023.pdf,Saarland,Gym,Sek2,2023.0,Sozialkunde,3286
LP Niedersachsen Politik Hauptschule 2015.pdf,Niedersachsen,Hauptschule,,2015.0,Sozialkunde,6526
LP BaWü Gemeinschaftskunde Gym 2023.pdf,Baden-Württemberg,Gym,,2023.0,Sozialkunde,23372
LP RheinPfalz Gemeinschaftskunde Gym Sek2 1998.pdf,Rheinland-Pfalz,Gym,Sek2,1998.0,Sozialkunde,37292
LP Hamburg Politik Gesellschaft Wirtschaft Gym Sek2 2024.pdf,Hamburg,Gym,Sek2,2024.0,Sozialkunde,6754
LP Saarland Wirtschaftslehre Gym Sek2 LK 2023.pdf,Saarland,Gym,Sek2,2023.0,Sozialkunde,9382
LP Thüringen Sozialwesen Regelschule 2012.pdf,Thüringen,Regelschule,,2012.0,Sozialkunde,5102
LP RheinPfalz Sozialkunde Sek1 2021.pdf,Rheinland-Pfalz,,Sek1,2021.0,Sozialkunde,12720
LP NRW Politik Realschule 2020.pdf,Nordrhein-Westfalen,Realschule,,2020.0,Sozialkunde,5756
LP NRW Sozialwissenschaften Gym Sek2 2014.pdf,Nordrhein-Westfalen,Gym,Sek2,2014.0,Sozialkunde,21200
LP Bayern Wirtschaft und Recht Gym 12 GK 2023.pdf,Bayern,Gym,12,2023.0,Sozialkunde,699
"Lp MeckPomm Gesellschaftswissenschaften 5,6.pdf",Mecklenburg-Vorpommern,,"5,6",,Sozialkunde,11789
LP Thüringen Wirtschaft Recht Technik Regelschule 2012.pdf,Thüringen,Regelschule,,2012.0,Sozialkunde,5831
LP Niedersachsen Gesellschaftslehre Integrierte Gesamtschule Sek1 2020.pdf,Niedersachsen,Gesamtschule,Sek1,2020.0,Sozialkunde,13072
"LP Saarland Gesellschaftswissenschaften Gemeinschaftsschule 9,10 2022.pdf",Saarland,Gemeinschaftsschule,"9,10",2022.0,Sozialkunde,6571
LP Thüringen Wirtschaft Recht Gym 2012.pdf,Thüringen,Gym,,2012.0,Sozialkunde,7206
KMK Sozialkunde-Politik EPA 2005.pdf,KMK,,,2005.0,Sozialkunde,37193
LP Bayern Politik und Gesellschaft Gym 13 GK 2023.pdf,Bayern,Gym,13,2023.0,Sozialkunde,1059
"LP Saarland Sozialkunde Gemeinschaftsschule 9,10 2015.pdf",Saarland,Gemeinschaftsschule,"9,10",2015.0,Sozialkunde,4615
LP RheinPfalz GesellschaftslehreSek1 2022.pdf,Rheinland-Pfalz,,Sek1,2022.0,Sozialkunde,22688
LP Bayern Politik und Gesellschaft Gym Fachprofil.pdf,Bayern,Gym,,,Sozialkunde,3418
LP Saarland Politik Gym Sek2 LK 2019.pdf,Saarland,Gym,Sek2,2019.0,Sozialkunde,8369
LP Bayern Politik und Gesellschaft Gym 9 2023.pdf,Bayern,Gym,9,2023.0,Sozialkunde,938
LP Bayern Politik und Gesellschaft Gym 8 2023.pdf,Bayern,Gym,8,2023.0,Sozialkunde,2480
LP NRW Gesell-Wirtschaft-Poli Gesamtschule 2020.pdf,Nordrhein-Westfalen,Gesamtschule,,2020.0,Sozialkunde,17451
LP Sachsen-Anhalt Wirtschaftslehre Gym 2017.pdf,Sachsen-Anhalt,Gym,,2017.0,Sozialkunde,5032
LP Bayern Politik und Gesellschaft Gym 13 LK 2023.pdf,Bayern,Gym,13,2023.0,Sozialkunde,1696
LP Bayern Wirtschaft und Recht Gym 11 Wirtsch 2023.pdf,Bayern,Gym,11,2023.0,Sozialkunde,1316
LP Saarland Politik Gym Sek2 GK 2019.pdf,Saarland,Gym,Sek2,2019.0,Sozialkunde,6392
LP Thüringen Sozialkunde Regelschule 2013.pdf,Thüringen,Regelschule,,2013.0,Sozialkunde,4811
LP Bremen Wirtschaftslehre Gym Sek2 2008.pdf,Bremen,Gym,Sek2,2008.0,Sozialkunde,3388
LP Bayern Politik und Gesellschaft Realschule 10 2023.pdf,Bayern,Realschule,10,2023.0,Sozialkunde,3955
LP Hessen Kerncurriculum Politik und Wirtschaft Gym Sek1.pdf,Hessen,Gym,Sek1,,Sozialkunde,10484
LP Saarland Sozialkunde Gym Sek2 Einführung 2021.pdf,Saarland,Gym,Sek2,2021.0,Sozialkunde,3178
LP BaWü Gemeinschaftskunde Sek1 2016.pdf,Baden-Württemberg,,Sek1,2016.0,Sozialkunde,18448
LP Berlin BB Politische Bildung 7-10.pdf,Berlin,,7-10,,Sozialkunde,7080
LP Hamburg Wirtschaft Gym Sek1 2024.pdf,Hamburg,Gym,Sek1,2024.0,Sozialkunde,4653
"LP Berlin BB Gesellschaftswissenschaften 5,6.pdf",Berlin,,"5,6",,Sozialkunde,10104
LP Bremen Politik Gym Sek2 2008.pdf,Bremen,Gym,Sek2,2008.0,Sozialkunde,2943
LP Niedersachsen Politik-Wirtschaft Gym Sek1 2015.pdf,Niedersachsen,Gym,Sek1,2015.0,Sozialkunde,6578
LP Bayern Wirtschaft und Recht Gym 12 LK 2023.pdf,Bayern,Gym,12,2023.0,Sozialkunde,1146
LP Sachsen-Anhalt Wirtschaft Sekundarschule 2019.pdf,Sachsen-Anhalt,Sekundarschule,,2019.0,Sozialkunde,5241
"LP Saarland Gesellschaftswissenschaften Gemeinschaftsschule 5,6 2014.pdf",Saarland,Gemeinschaftsschule,"5,6",2014.0,Sozialkunde,4786
Lp Hessen Leitfaden Politik und Wirtschaft Sek1.pdf,Hessen,,Sek1,,Sozialkunde,22542
LP Hamburg Politik Gesellschaft Wirtschaft Gym Sek1 2024.pdf,Hamburg,Gym,Sek1,2024.0,Sozialkunde,6318
LP Sachsen-Anhalt Sozialkunde Sekundarschule 2019.pdf,Sachsen-Anhalt,Sekundarschule,,2019.0,Sozialkunde,4319
LP Sachsen Gemeinschaftskunde Recht Wirtschaft Gym 2019.pdf,Sachsen,Gym,,2019.0,Sozialkunde,10527
LP Bayern Wirtschaft und Recht Gym 8 2023.pdf,Bayern,Gym,8,2023.0,Sozialkunde,952
LP Bayern Wirtschaft und Recht Gym 9 2023.pdf,Bayern,Gym,9,2023.0,Sozialkunde,476
LP Hamburg Gesellschaftswissenschaften Stadtteilschule 5-11 2024.pdf,Hamburg,Stadtteilschule,5-11,2024.0,Sozialkunde,10287
Lp MeckPomm Sozialkunde Gym Sek2 2019.pdf,Mecklenburg-Vorpommern,Gym,Sek2,2019.0,Sozialkunde,5314
LP Schleswig-Holstein Wirtschaft Politik Sekundarstufe 2016.pdf,Schleswig-Holstein,,Sekundarstufe,2016.0,Sozialkunde,14069
LP Bremen Politik Gym Sek1 2006.pdf,Bremen,Gym,Sek1,2006.0,Sozialkunde,4300
LP Bayern Wirtschaft und Recht Gym 10 Wirtsch 2023.pdf,Bayern,Gym,10,2023.0,Sozialkunde,958
LP Bayern Wirtschaft und Recht Realschule 2023.pdf,Bayern,Realschule,,2023.0,Sozialkunde,6973
LP Niedersachsen Politik-Wirtschaft Gym Sek2 2018.pdf,Niedersachsen,Gym,Sek2,2018.0,Sozialkunde,8738
LP Berlin BB Politikwissenschaft Gym Sek2.pdf,Berlin,Gym,Sek2,,Sozialkunde,9617
LP Hamburg Politik Gesellschaft Wirtschaft Stadtteilschule 5-11 2024.pdf,Hamburg,Stadtteilschule,5-11,2024.0,Sozialkunde,7788
