term,total_across_topics,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15,Topic_16,Topic_17,Topic_18,Topic_19,Topic_20
beziehung,28,0.0075,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0211,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
dienen,28,0.0,0.0001,0.0005,0.0007,0.0416,0.0001,0.0001,0.0012,0.0072,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
entstehen,28,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0219,0.0003,0.0004,0.0008,0.0012,0.0028,0.0001
übergreifend,28,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.002,0.0001,0.0001,0.0001,0.0,0.0218,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
respektieren,27,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0353,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
rücksichtnahme,27,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0157,0.0077,0.0001,0.0003,0.0004,0.0008,0.0013,0.0001,0.0001
erweiterung,27,0.0,0.0001,0.0005,0.0007,0.0392,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0028,0.0001
fragestellung,27,0.0,0.0001,0.0005,0.0007,0.0321,0.0001,0.0001,0.0012,0.0,0.0012,0.0001,0.0001,0.0029,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
förderung,27,0.0,0.0001,0.0005,0.0007,0.0001,0.0105,0.0019,0.0012,0.0013,0.0001,0.0001,0.0001,0.0012,0.0083,0.037,0.0004,0.0008,0.0012,0.0001,0.0001
kompetenzentwicklung,27,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0016,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0225,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
aktuell,26,0.0127,0.0009,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
problem,26,0.0001,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0002,0.0001,0.0078,0.0001,0.0003,0.0004,0.014,0.0012,0.0091,0.0001
verhalten,26,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0119,0.0001,0.0001,0.0028,0.0074,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
formulieren,26,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0164,0.0012,0.0,0.0177,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
klasse,26,0.0,0.0001,0.1856,0.012,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0003,0.0,0.0045,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
komplex,26,0.0,0.0001,0.0005,0.0007,0.0361,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0013,0.002,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
kumulativ,26,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0227,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
schritt,25,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0218,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
einbeziehen,25,0.0,0.0255,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
erfüllung,25,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0218,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
krieg,25,0.0115,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
arbeitstechnik,24,0.0,0.0001,0.0005,0.0007,0.0299,0.0001,0.0001,0.0012,0.0,0.0041,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0252,0.0012,0.0001,0.0001
deutsch,24,0.0119,0.0001,0.0005,0.0007,0.0019,0.0006,0.0001,0.0012,0.0,0.0001,0.0001,0.0016,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
fächerverbindend,24,0.0,0.0001,0.0005,0.0007,0.0001,0.0053,0.0161,0.0012,0.0,0.0001,0.0001,0.0116,0.0001,0.0001,0.0003,0.0004,0.0259,0.0012,0.0001,0.0001
geschichte,24,0.0028,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0166,0.0001
insbesondere,24,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.013,0.0032,0.0001,0.0028,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
integration,24,0.0,0.0001,0.0005,0.0007,0.0002,0.0129,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.079,0.0004,0.0008,0.0012,0.0001,0.0001
auseinandersetzung,23,0.0025,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0029,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0142,0.0001
risiko,23,0.0043,0.0001,0.0005,0.0007,0.0001,0.0001,0.0062,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0128,0.0001
demokratie,23,0.0061,0.0001,0.038,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0113,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
demokratisch,23,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0568,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
unterstützen,23,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.011,0.0086,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
wissen,23,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0182,0.0001,0.0001,0.0055,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
zentral,23,0.002,0.0001,0.0005,0.0123,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0083,0.0001,0.0003,0.0004,0.0008,0.0013,0.0001,0.0001
gestalten,23,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0039,0.0001,0.0001,0.0026,0.0,0.0036,0.0003,0.0004,0.0008,0.0012,0.0001,0.0246
anwenden,22,0.0,0.0052,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0013,0.0113,0.0001,0.0001,0.0013,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0057
frei,22,0.0,0.0216,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
innerer,22,0.0,0.0001,0.0005,0.0007,0.0281,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0281,0.0004,0.0008,0.0012,0.0001,0.0001
meinung,22,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0014,0.0012,0.0,0.0003,0.011,0.0208,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
prozeß,21,0.0066,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0098,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
regel,21,0.0043,0.0001,0.0005,0.0173,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0187,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
beitragen,21,0.0002,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0148,0.0001,0.0,0.0105,0.0003,0.0286,0.0008,0.0012,0.0001,0.0001
sozialkommunikativ,21,0.0,0.0208,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
bieten,21,0.0001,0.0001,0.0005,0.0007,0.0001,0.0001,0.0032,0.0012,0.0014,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0216,0.0001
gesamtleistung,21,0.0,0.0208,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
grundsatz,21,0.0,0.0208,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
innerhalb,21,0.002,0.0001,0.0005,0.0007,0.0001,0.0001,0.0122,0.0012,0.0,0.0001,0.0001,0.0033,0.0023,0.0007,0.0003,0.0004,0.0008,0.0012,0.0019,0.0001
jahrgangsstuf,21,0.0001,0.0001,0.0005,0.0007,0.0001,0.0428,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
leistungsfeststellung,21,0.0013,0.0183,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
leistungsvergleiche,21,0.0,0.0208,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
mensch,21,0.0,0.0002,0.0005,0.0007,0.0003,0.0001,0.0017,0.0012,0.0,0.0001,0.0216,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0062,0.0001
methodischstrategischen,21,0.0,0.0208,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
motivation,21,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0034,0.0001,0.0001,0.0001,0.0074,0.0001,0.0003,0.0004,0.0008,0.0013,0.0001,0.0001
pädagogisch,20,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0281,0.0004,0.0008,0.0012,0.0001,0.033
schulintern,20,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0305,0.0012,0.0,0.0001,0.0001,0.0015,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
verhaltensweise,20,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0264,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
erfolgreich,20,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.002,0.0001,0.0001,0.0091,0.0001,0.0003,0.0004,0.0008,0.0013,0.0001,0.0001
frage,20,0.0,0.0001,0.0005,0.0007,0.002,0.0001,0.0073,0.0012,0.0,0.0022,0.0185,0.0001,0.0008,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
geeignet,20,0.0,0.0054,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0115,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0036,0.0001
mündlich,20,0.0,0.0201,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
anspruch,19,0.0,0.0001,0.0005,0.0007,0.0319,0.0001,0.0014,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
regional,19,0.0,0.0001,0.0005,0.0115,0.0001,0.0001,0.0112,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0245
curriculum,19,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0307,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
vorteilhaft,19,0.0,0.0001,0.0005,0.0007,0.0307,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0002,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
fordern,19,0.0,0.0001,0.0005,0.0007,0.0311,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
zuordnen,19,0.0003,0.0001,0.0005,0.0007,0.0001,0.0311,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0045,0.0001
fördernd,19,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0141,0.0012,0.0,0.0001,0.0001,0.0001,0.0052,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
gruppenarbeite,19,0.0,0.0191,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
kulturell,19,0.002,0.0001,0.0005,0.0007,0.0001,0.0015,0.0001,0.0012,0.0,0.0001,0.015,0.0001,0.0011,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0045
nehmen,19,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0165,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0073,0.0001
unterrichtsergänzend,18,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0412
einstellung,18,0.0,0.0001,0.0088,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0079,0.0001,0.0003,0.0004,0.0008,0.0013,0.0001,0.0001
zusammenleben,18,0.0,0.0001,0.0005,0.0007,0.0001,0.0026,0.0001,0.0012,0.0,0.0001,0.0179,0.0001,0.0021,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
gewalt,18,0.0026,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0105,0.0001
kritisch,18,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0131,0.0048,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
anteil,17,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0157,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0059,0.0001
produktiv,17,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.026,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
unternehmen,17,0.0039,0.0001,0.0005,0.0007,0.0001,0.0015,0.0001,0.0012,0.0009,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0164,0.0001
fachkonzept,17,0.0185,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
zeigen,17,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0052,0.0012,0.0,0.0001,0.0001,0.017,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
üben,17,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0029,0.0001,0.007,0.0001,0.0003,0.0004,0.0008,0.0013,0.0001,0.0001
langzeitaufgabe,17,0.0,0.0161,0.0005,0.0007,0.0001,0.0001,0.0001,0.0013,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
lernprozesse,17,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0049,0.0109,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
prinzip,16,0.0016,0.0022,0.0005,0.0007,0.0001,0.0001,0.0038,0.0012,0.0,0.0001,0.0001,0.0001,0.0011,0.0001,0.0325,0.0004,0.0008,0.0012,0.0001,0.0037
wert,16,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0032,0.0001,0.0001,0.0,0.0001,0.0003,0.0429,0.0008,0.0012,0.0102,0.0001
wettbewerb,16,0.0042,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0026,0.0001,0.0001,0.0112,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0002,0.0001
globalisierung,16,0.0107,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0033,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
idee,16,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0058,0.0012,0.0,0.0001,0.0001,0.017,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
prozess,15,0.0,0.0001,0.0005,0.0007,0.0001,0.0148,0.0001,0.0012,0.0033,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
verstehen,15,0.0005,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0032,0.0001,0.0001,0.0157,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
zusammenhang,15,0.003,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0001,0.0001,0.0001,0.0001,0.0044,0.0001,0.0003,0.0004,0.0145,0.0012,0.0011,0.0001
hierbei,15,0.0,0.0001,0.0005,0.0007,0.0001,0.0311,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0004,0.0008,0.0012,0.0001,0.0001
norm,15,0.0,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0003,0.0641,0.0008,0.0012,0.0055,0.0001
organisation,14,0.0053,0.0001,0.0005,0.0007,0.0001,0.0001,0.0001,0.0012,0.0,0.0001,0.0001,0.0001,0.0,0.0001,0.0281,0.0004,0.0008,0.0012,0.0001,0.0001
