document_id,most_prevalent_topic_id,most_prevalent_topic_probability,text_excerpt,state,school type,grade,year,subject
79,3,0.868901832440832,"B. Flussdiagramme die schriftliche Darstellung von Daten, Tabellen, Diagrammen und Abbildungen mithilfe der Fachsprache Im Fach Biologie gehören in den Anforderungsbereich II: die Anwendung der Basiskonzepte in neuartigen Zusammenhängen die Übertragung und Anpassung von Modellvorstellungen die sachgerechte, eigenständig strukturierte und Aufgaben bezogene Darstellung komplexer biologischer Abläufe im Zusammenhang einer Aufgabenstellung die gezielte Entnahme von Informationen aus vielschichtigen Materialien unter einem vorgegebenen",MeckPomm,Gym,Sek 1,2022.0,Bio
80,3,0.977549542935886,"durch Übung bekannten Zusammenhang, selbstständiges Übertragen des Gelernten auf vergleichbare neuartige Fragestellungen, veränderte Sachzusammenhänge oder abgewandelte Verfahrensweisen. Im Fach Biologie gehören dazu die Anwendung der Basiskonzepte in neuartigen Zusammenhängen, die Übertragung und Anpassung von Modellvorstellungen, die sachgerechte, eigenständig strukturierte und Aufgaben bezogene Darstellung komplexer biologischer Abläufe im Zusammenhang mit einer Aufgabenstellung, die Auswahl bekannter Daten, Fakten und Methoden zur Herstellung neuer",Schleswig-Holstein,,Sek1,2019.0,Bio
81,1,0.9522024670185131,"Beziehungen sowie über ökologische Ähnlichkeiten und Unterschiede. Modelle und Modellbildung helfen, wenn komplexe Phänomene oder Vorgänge bearbeitet werden. Das Modellieren bzw. kritische Reflektieren eines Modells umfasst auch Abstraktionsvorgänge und den Transfer von Fähigkeiten und Fertigkeiten. Kompetenzbereich Kommunikation: Arbeiten mit Quellen Kommunizieren und argumentieren Dokumentieren und präsentieren Verwenden von Fach - und Symbolsprache Im Bildungsbereich, in der privaten Sphäre und nicht zuletzt",Hessen,Realschule,,2024.0,Bio
82,3,0.7824333579092064,"Basiskonzept System Sonnensystem, Wärmetransport als Temperaturausgleich, Wärme- und Wasserkreislauf, Speicherstoffe, Überwinterungsstrategien Basiskonzept Wechselwirkung Reflexion und Absorption von Wärmestrahlung Basiskonzept Struktur der Materie Einfaches Teilchenmodell, Wärmeausdehnung und Teilchenbewegung Basiskonzept Energie Energieumwandlung, Übertragung und Speicherung von Energie Umgang mit Fachwissen Die Schülerinnen und Schüler können ... Jahres- und Tagesrhythmus durch die gleichbleibende Achsneigung auf der Umlaufbahn bzw. die Drehung der Erde im Sonnensystem",NRW,Gesamtschule,Sek1,2011.0,Bio
83,4,0.6483544508725204,"Sonne und Wetter Leben im Jahreslauf Wettervorhersagen Blattaufbau, Pflanzenzelle Angepasstheit Sonnensystem, Wärmetransport als Temperaturausgleich, Wärme- und Wasserkreislauf, Speicherstoffe, Überwinterungsstrategien Reflexion und Absorption von Wärmestrahlung Einfaches Teilchenmodell, Wärmeausdehnung und Teilchenbewegung Energieumwandlung, Übertragung und Speicherung von Energie Sinne und Wahrnehmung Sinneserfahrungen und Sinnesorgane Sehen und Hören Grenzen der Wahrnehmung Sinne erschließen die Umwelt Sinneseindrücke im Kino Tiere als Sinnesspezialisten Auge und Ohr als",NRW,Gesamtschule,Sek1,2011.0,Bio
84,4,0.47513927954905805,"mit dem Ziel, zu eigenen Fragen, Lösungswegen, Lösungen, Begründungen, Folgerungen, Interpretationen oder Wertungen zu gelangen z. B. Anwendung von Wissen und Können auf eine neue Problemstellung mit dem Ziel des Transfers. Daraus ergibt sich für die Schulen die Aufgabe, Kriterien für die Leistungsfeststellung und -beurteilung und deren Gewichtung zu ermitteln. Sie müssen in der Fachkonferenz abgesprochen werden. Im Einzelnen geht es",Rheinland-Pfalz,,,2014.0,Bio
85,1,0.748125002485116,Berücksichtigung des Prinzips des Fließgleichgewichts sowie den Ablauf des Aktionspotenzials. leiten aus Potenzialmessungen Ionenströme an Axonen ab. skizzieren die Struktur eines Neurons schematisch. erläutern die Codierung von Information bei der Übertragung von Erregung zwischen Nervenzellen sowie Nerven- und Muskelzellen an cholinergen Synapsen. simulieren kontinuierliche und saltatorische Erregungsleitung am Axon und diskutieren Möglichkeiten und Grenzen des Modells. recherchieren zu neuronalen Störungen durch,Niedersachsen,Gym,Sek2,2022.0,Bio
86,2,0.8326581912180339,"von Medien Der Schüler kann -Informationen aus verschiedenen Medien für das sachgerechte Argumentieren erschließen, kritisch betrachten und dokumentieren, -Informationen auf ihre Bedeutung für die Aufgabenlösung einschätzen Modul Bionik - die Übertragung von Lösungen aus der Natur in die Technik Der Schüler kann an geeigneten Beispielen -die Bedeutung von Naturvorbildern für technische Problemlösungen erläutern, die Nutzung von Naturvorbildern für technische Problemlösungen unter",Thüringen,Gym,"5,6",2015.0,Bio
87,3,0.9413008643421331,"Vorgehensweise der Bionik und unter Anwendung geeigneter naturwissenschaftlicher Erkenntnismethoden an ausgewählten Beispielen untersuchen: Festlegen der technisch zu realisierenden Funktion, Ermittlung von biologischen Vorbildern und Erkennen des Prinzips, Entwicklung von Funktionsmodellen, Übertragung der gewonnenen Erkenntnisse auf technische Objekte, Beispiele: Gräser, Halme, Faltblätter/Bienenwaben/Sandwichstruktur im Vogelknochen - hohe Stabilität mit wenig Material beim Turm- und Brückenbau Eisbärenfell und Eisbärenhaut - Wärmedämmung von Stoffen für",Thüringen,Gym,"5,6",2015.0,Bio
88,3,0.864063851556445,"Früchte der Großen Klette - Klettverschlüsse Oberfläche von Laubblättern der Lotuspflanze/Gartenkresse - schmutzabweisende und wasserabweisenden Oberflächen von Glas und Lack Projekt: Natur und Technik Anliegen ist, an geeigneten Beispielen die Übertragung von Lösungen aus der Natur in die Technik nachzuvollziehen. Der Schüler kann unter Anleitung -die Vorgehensweise der Bionik am ausgewählten Beispiel umsetzen, -Anschauungsmodelle zur Verdeutlichung von Bau- bzw. Funktionsprinzipien aus",Thüringen,Gym,"5,6",2015.0,Bio
89,3,0.41935401678560336,"neue Situationen bei veränderten Fragestellungen oder veränderten Sachzusammenhängen. Im MNT-Unterricht gehören dazu Vergleichen naturwissenschaftlicher Sachverhalte und Abstrahieren, Ordnen und Klassifizieren von naturwissenschaftlichen Sachverhalten, Ableiten kausaler Beziehungen, Anwenden bekannter experimenteller Vorgehensweisen, Übertragung naturwissenschaftlicher Informationen in eine andere Darstellungsform z. B. Daten aus einer Tabelle entnehmen und in einem Diagramm darstellen. Der Anforderungsbereich III umfasst -das Analysieren von Problemstellungen und das Bearbeiten mit",Thüringen,Regelschule,"5,6",2015.0,Bio
90,1,0.9552431485613241,"und Schüler können Werkzeuge und Verfahren der Molekularbiologie erläutern Restriktionsenzyme, Plasmide, PCR, Gelelektrophorese Kommunikation , , Genetik Biomoleküle und molekulare Genetik ein Verfahren zur Herstellung transgener Organismen erläutern Isolierung und Transfer von Genen, Selektion transgener Organismen Chancen und Risiken der Nutzung gentechnisch veränderter Organismen bewerten zum Beispiel in der Landwirtschaft Kommunikation , , Bewertung , , , , ETH Verantwortungsethik REV",BaWü,Gym,,2022.0,Bio
91,1,0.959611038381786,"Restriktionsenzyme, Plasmide, PCR, Gelelektrophorese eine Methode zur gezielten Veränderung von DNA beschreiben CRISPR/Cas Kommunikation , , Genetik Biomoleküle und molekulare Genetik ein Verfahren zur Herstellung transgener Organismen erläutern Isolierung und Transfer von Genen, Selektion transgener Organismen Die Schülerinnen und Schüler können Chancen und Risiken der Nutzung gentechnisch veränderter Organismen bewerten zum Beispiel in der Landwirtschaft Kommunikation , , , Bewertung ,",BaWü,Gym,,2022.0,Bio
92,4,0.971226726996502,"aufgeführt. Standards legen fest, welchen Anforderungen die Schülerinnen und Schüler gerecht werden müssen. Daher werden Operatoren in der Regel nach drei Anforderungsbereichen AFB gegliedert: Reproduktion AFB I Reorganisation AFB II Transfer AFB III Nicht in allen Fällen ist eine eindeutige Zuordnung eines Operators zu einem Anforderungsbereich möglich. Je nach inhaltlichem Kontext und unterrichtlichem Vorlauf können Operatoren in mehrere Anforderungsbereiche eingeordnet werden.",BaWü,Gym,,2022.0,Bio
93,1,0.9690905436349304,"deren Messung beschreiben die kontinuierliche und saltatorische Erregungsweiterleitung vergleichend darstellen Erkenntnisgewinnung , , Kommunikation , , Biomoleküle und molekulare Genetik CH.V Stoffe und ihre Teilchen PH.V Grundgrößen der Elektrizitätslehre die Übertragung der Erregung an der Synapse erläutern interneuronale und neuromuskuläre Synapse die Wirkung von Stoffen auf Synapsen an Beispielen erläutern zum Beispiel Gifte, Drogen an einer Sinneszelle die Reizaufnahme und die",BaWü,Gym,,2022.0,Bio
94,1,0.9701974096377476,"deren Messung beschreiben die kontinuierliche und saltatorische Erregungsweiterleitung vergleichend darstellen Erkenntnisgewinnung , , Kommunikation , , Biomoleküle und molekulare Genetik CH.V Stoffe und ihre Teilchen PH.V Grundgrößen der Elektrizitätslehre die Übertragung der Erregung an der Synapse erläutern interneuronale und neuromuskuläre Synapse die Wirkung von Stoffen auf Synapsen an Beispielen erläutern zum Beispiel Gifte, Drogen die Verrechnung der Signale von erregenden und",BaWü,Gym,,2022.0,Bio
95,5,0.504300193062501,"Fortpflanzung - Fortpflanzung und Entwicklung von zwei Wirbeltierklassen - stammesgeschichtliche Entwicklung und Verwandtschaft von Wirbeltieren an einem Beispiel - Modellexperiment als Methode zur Erkenntnisgewinnung Modell als spezifische Vereinfachung, Beobachtung, Deutung, Übertragung auf das Original - Sezieren von Naturobjekten als Methode zur Erkenntnisgewinnung Beobachtungsaufgabe, planvolle Durchführung, Dokumentation, Beachtung ethischer Grundsätze - Diagramme Verbindliche Schülerexperimente - Modellexperiment: Wärmeisolation, Auftrieb, Wasserwiderstand - reales und",Sachsen-Anhalt,Gym,,2022.0,Bio
96,3,0.7082604733298122,"Planung einer Unterrichtseinheit bedacht werden, welche Aspekte der Basiskonzepte besonders beachtet werden sollen. Dadurch können die Erkenntnisse, die in verschiedenen Unterrichtseinheiten gewonnen werden, zur Musterbildung, also zur Verknüpfung und zum Transfer auf eine allgemeine Erkenntnisebene genutzt werden. Erst auf dieser Erkenntnisebene ist problemlösendes Denken und Handeln möglich. Die Basiskonzepte beinhalten zentrale, aufeinander bezogene Begriffe, Modellvorstellungen und Systematiken. Sie werden Schritt für",Schleswig-Holstein,,,,Bio
97,3,0.9003764186419969,"und Anwendung das zur Lösung einfacher vorgegebener Aufgaben und Problemstellungen erforderliche biologische Fachwissen auswählen und anwenden. UF Ordnung und Systematisierung biologische Sachverhalte, Objekte und Vorgänge nach vorgegebenen Kriterien ordnen. UF Übertragung und Vernetzung neu erworbene biologische Konzepte in vorhandenes Wissen eingliedern und Alltagsvorstellungen hinterfragen. Erkenntnisgewinnung Die Schülerinnen und Schüler können E Problem und Fragestellung in einfachen Zusammenhängen Probleme erkennen und Fragen",NRW,Gym,Sek1,2019.0,Bio
98,3,0.9513494963946747,"Konzepte zur Analyse und Lösung von Problemen begründet auswählen und biologisches Fachwissen zielgerichtet anwenden. UF Ordnung und Systematisierung biologische Sachverhalte nach fachlichen Strukturen systematisieren und zentralen biologischen Konzepten zuordnen. UF Übertragung und Vernetzung naturwissenschaftliche Konzepte sachlogisch vernetzen und auf variable Problemsituationen übertragen. Erkenntnisgewinnung Die Schülerinnen und Schüler können E Problem und Fragestellung Fragestellungen, die biologischen Erklärungen bzw. Erkenntnisprozessen zugrunde liegen, identifizieren",NRW,Gym,Sek1,2019.0,Bio
99,3,0.47819015160334805,"kriteriengeleitetes Beobachten von biologischen Phänomenen, Strukturen und Vorgängen Aufgaben zur Arbeit mit Modellen Erklärung eines Zusammenhangs oder Überprüfung einer Aussage mit einem Modell Anwendung eines Modells auf einen konkreten Sachverhalt Übertragung eines Modells auf einen anderen Zusammenhang Aufzeigen der Vorzüge und Grenzen eines Modells Rechercheaufgaben Erarbeitung von biologischen Sachverhalten aus Texten und verschiedenen analogen und digitalen Darstellungen Analyse, Vergleich und Strukturierung",NRW,Gym,Sek1,2019.0,Bio
100,1,0.9808959761051111,"Fachmethoden in vergleichbaren Kontexten verwenden Übertragen Handlungs- und Verfahrensweisen routinemäßig gebrauchen Beherrschen Kenntnisse und Erfahrungen zu Sachverhalten und Zusammenhängen, im Umgang mit Lern- und Arbeitstechniken oder Fachmethoden durch Abstraktion und Transfer in unbekannten Kontexten verwenden Anwenden begründete Sach- und/oder Werturteile entwickeln und darstellen, Sachund/oder Wertvorstellungen in Toleranz gegenüber anderen annehmen oder ablehnen, vertreten, kritisch reflektieren und ggf. revidieren Beurteilen/ Sich positionieren",Sachsen,Gym,,2022.0,Bio
101,5,0.49636968823125444,"des Nervensystems EF Struktur und Funktion, Information Gehirn - Informationsspeicherung, Gedächtnis Rückenmark und peripheres Nervensystem - unbedingter und bedingter Reflex Reflexbogen vegetatives Nervensystem Funktion Nervenzelle und Synapse - Leitung und Übertragung von Erregungen elektrische Impulse, Überträgerstoffe Sich positionieren zur Gesunderhaltung des Nervensystems Bedeutung des Schlafes, Reizüberflutung, Stress Reflexions- und Diskursfähigkeit Beurteilung von Suchtgefahren Suchtmittel, Internet soziale, psychische und physische Folgen von",Sachsen,Gym,,2022.0,Bio
102,1,0.9522024670185131,"Beziehungen sowie über ökologische Ähnlichkeiten und Unterschiede. Modelle und Modellbildung helfen, wenn komplexe Phänomene oder Vorgänge bearbeitet werden. Das Modellieren bzw. kritische Reflektieren eines Modells umfasst auch Abstraktionsvorgänge und den Transfer von Fähigkeiten und Fertigkeiten. Kompetenzbereich Kommunikation: Arbeiten mit Quellen Kommunizieren und argumentieren Dokumentieren und präsentieren Verwenden von Fach- und Symbolsprache Im Bildungsbereich, in der privaten Sphäre und nicht zuletzt in",Hessen,Hauptschule,,2024.0,Bio
103,5,0.9740904963839364,"an das fachbezogene Können der Lernenden am Ende der gymnasialen Oberstufe und des beruflichen Gymnasiums aus Abschnitt .. Sie konkretisieren die Kompetenzbereiche und zielen grundsätzlich auf kritische Reflexionsfähigkeit sowie den Transfer beziehungsweise das Nutzen von Wissen für die Bewältigung persönlicher und gesellschaftlicher Herausforderungen. Die Lernenden setzen sich mit geeigneten und repräsentativen Lerninhalten und Themen, deren Sachaspekten und darauf bezogenen Fragestellungen auseinander",Hessen,Gym,Sek2,2024.0,Bio
104,2,0.3091998674373649,"Inhalte, Modelle, Theorien und Arbeitsweisen, so dass die Komplexität und der Aspektreichtum des Faches noch deutlicher werden. Der Unterricht ist auf eine Beherrschung der Arbeits- und Fachmethoden, deren selbstständige Anwendung, Übertragung und Reflexion sowie auf ein exemplarisch vertieftes wissenschaftspropädeutisches Arbeiten ausgerichtet. Leistungskurse zielen auf einen hohen Grad an Selbsttätigkeit der Lernenden vor allem während des Experimentierens sowie des Erarbeitens fachlicher Kenntnisse",Hessen,Gym,Sek2,2024.0,Bio
105,2,0.5536082920196738,"mit dem Ziel, zu eigenen Fragen, Lösungswegen, Lösungen, Begründungen, Folgerungen, Interpretationen oder Wertungen zu gelangen z. B. Anwendung von Wissen und Können auf eine neue Problemstellung mit dem Ziel des Transfers. Anforderungsbereiche auf einen Blick: Wissen und Können kommen zur Anwendung unter vertrauten Bedingungen ... unter neuen Bedingungen ... in unveränderter Form Reproduktion Anforderungsbereich I nahe Transferaufgabe II-III ... in veränderter",Rheinland-Pfalz,,Sek1,2014.0,Bio
106,1,0.5052646084506117,"Gehirn und Gedächtnismodelle schaffen Gelegenheit, über Lernen zu sprechen, Lernprozesse zu erklären und Lernstrategien biologisch zu begründen. Das Schlüssel-Schloss-Prinzip wird genutzt, um die Funktion von chemischen Synapsen zu erklären. Die Übertragung des Prinzips auf weitere Kontexte, z. B. Wirkung von Drogen oder Schmerzmittel, führt zu einem vertieften Verständnis. Drogenabhängigkeit kann unter Anwendung des Regulationskonzeptes erklärt werden. Bezüge: NaWi TF Sinne, Grenzen",Rheinland-Pfalz,,Sek1,2014.0,Bio
107,1,0.7490041844228953,"beim Abbau wieder frei gesetzt wird. Die Atome bleiben im Sinne des einfachen Atommodells erhalten. Es gilt das Gesetz von der Erhaltung der Masse In Donator-Akzeptor-Reaktionen werden Teilchen übertragen. Die Übertragung von Phosphatresten verändert den Energieinhalt von Biomolekülen. In Donator-Akzeptor-Reaktionen werden Teilchen übertragen z. B. Elektronenübertragung in galvanischen Zellen. Stoffumwandlungen werden modellhaft auf Veränderungen von Teilchen und Bindungen zurückgeführt. Neue Stoffe,",Rheinland-Pfalz,,Sek1,2014.0,Bio
108,4,0.31866962629290474,"der Übergänge von der Kontextebene zur Ebene des Fachwissens und vom Fachwissen zur Konzeptebene - und umgekehrt. Der Wechsel wird im Modell durch die Pfeile dargestellt wird. Dadurch wird die Übertragung von Denkweisen auf neue Zusammenhänge eingeübt. Die folgende Abbildung zeigt die Hierarchieebenen des Wissens und den Zusammenhang von Kontextwissen, Fachwissen und Basiskonzept: Der Zugang zu den Themen und Inhalten des",Rheinland-Pfalz,,Sek1,2014.0,Bio
109,1,0.9100408467979566,"Die Atome aus Kohlenstoffdioxid- und Wassermolekülen werden für die Fotosynthese von Biomasse gebraucht. TF : Kohlenstoffdioxid-Fingerabdruck: Berechnung der Kohlenstoffdioxidemission auf der Basis der Atommassen. In Donator-Akzeptor-Reaktionen werden Teilchen übertragen. Die Übertragung von Phosphatresten verändert den Energieinhalt von Biomolekülen. TF : ATP entsteht durch die Übertragung eines Phosphatrestes auf ADP. Stoffumwandlungen werden modellhaft auf Veränderungen von Teilchen und Bindungen zurückgeführt. Neue Stoffe,",Rheinland-Pfalz,,Sek1,2014.0,Bio
110,1,0.9190865566356307,": Kohlenstoffdioxid-Fingerabdruck: Berechnung der Kohlenstoffdioxidemission auf der Basis der Atommassen. In Donator-Akzeptor-Reaktionen werden Teilchen übertragen. Die Übertragung von Phosphatresten verändert den Energieinhalt von Biomolekülen. TF : ATP entsteht durch die Übertragung eines Phosphatrestes auf ADP. Stoffumwandlungen werden modellhaft auf Veränderungen von Teilchen und Bindungen zurückgeführt. Neue Stoffe, die bei Stoffwechselreaktionen entstehen, enthalten die Atome der Edukte in einer veränderten Zusammensetzung. TF",Rheinland-Pfalz,,Sek1,2014.0,Bio
111,3,0.6116129441606609,"für Stärke und Fett Bau und Funktion des Verdauungstraktes gesunde Lebensweise und Ernährung Alles anders - alles neu Pubertät und Sexualität BTV Bau der Geschlechtsorgane Menstruation Schwangerschaft und Verhütung Körperhygiene Übertragung einzelner Aspekte auf ausgewählte Vertreter der Säugetiere Vergleich anhand ausgewählter Merkmale, Bsp.: Körperbedeckung artgerechte Haltung, Verantwortung übernehmen Prinzip der Oberflächenvergrößerung, Gasaustausch Anpassungen des Gebisses, Bedeutung der Ernährung Bestandteile im Überblick:",MeckPomm,,"5,6",2022.0,Bio
112,3,0.9330817232913883,"B. Flussdiagramme die schriftliche Darstellung von Daten, Tabellen, Diagrammen und Abbildungen mithilfe der Fachsprache Im Fach Biologie gehören in den Anforderungsbereich II: die Anwendung der Basiskonzepte in neuartigen Zusammenhängen die Übertragung und Anpassung von Modellvorstellungen die sachgerechte, eigenständig strukturierte und Aufgaben bezogene Darstellung komplexer biologischer Abläufe im Zusammenhang einer Aufgabenstellung die Auswahl bekannter Daten, Fakten und Methoden zur Herstellung neuer Zusammenhänge",MeckPomm,,"5,6",2022.0,Bio
113,4,0.7313344073763485,"sozialer Kompetenz, Entspannungsverfahren, Selbstsicherheits- bzw. Angstbewältigungstrainings Ergänzend zu den verhaltenstherapeutischen Ansätzen ist für eA mindestens einer der nachfolgenden Therapieansätze zu behandeln: Psychodynamische Therapie: Techniken der Psychoanalyse o Freie Assoziation o Übertragung/Gegenübertragung o Traumarbeit o Deutung Kognitive Verhaltenstherapie o REVT nach Ellis oder KVT nach Beck Depression o Teufelskreis der Angst von Margraf und Schneider Angststörung o typische Therapiebausteine z. B. Aktivitätsaufbau,",Hamburg,,Sek2,2024.0,Psychologie
114,3,0.9594112937868999,"bekannter Sachverhalte in neuen Zusammenhängen; Gebrauch von bekanntem Material ohne es notwendigerweise mit anderem, noch fremden Material in Beziehung zu bringen. Bei der Bewertung berücksichtigt werden z. B.: Selbstständigkeit beim Transfer Neuigkeitsgrad der Sachzusammenhänge, auf die die bekannten Fertigkeiten anzuwenden sind Zweckentsprechung und Zielgerichtetheit der Anwendung Genauigkeit des Transfers Grad der Ordnung Analyse Gliedern und Schwerpunktsetzen, Vergleichen, Klassifizieren und Ordnen; Sichten",,,,2006.0,Psychologie
115,3,0.3237148533990217,"auf den Fall Christian angewandt werden. Diese Darstellung ist die Basis für die weiterführende Auseinandersetzung mit dem Normbegriff, der in seiner historischen, gesellschaftlichen und kulturellen Dimension vorgestellt werden soll. Beim Transfer auf das Verhalten von Christian sollen diese Aspekte inklusive des Zeitgeists berücksichtigt werden. Die multikausale Verursachung des problematischen Verhaltens soll vermittelt werden. Für die Note ausreichend muss die Definition auf",,,,2006.0,Psychologie
116,3,0.7413384536754407,"Beziehung zu bringen. Bei der Bewertung berücksichtigt werden z. B.: Selbstständigkeit beim Transfer Neuigkeitsgrad der Sachzusammenhänge, auf die die bekannten Fertigkeiten anzuwenden sind Zweckentsprechung und Zielgerichtetheit der Anwendung Genauigkeit des Transfers Grad der Ordnung Analyse Gliedern und Schwerpunktsetzen, Vergleichen, Klassifizieren und Ordnen; Sichten beziehungsweise Zusammenstellen und ordnendes Aufbereiten von Sachverhalten, Daten und Texten. Beurteilungskriterien sind z. B.: Komplexität der neuen Zusammenhänge",,,,2006.0,Psychologie
117,3,0.3494998235674713,"in die Inhalte, Modelle und Theorien, so dass die Komplexität und der Aspektreichtum des Unterrichtsfaches deutlich wird. Der Unterricht ist auf eine vertiefte Beherrschung der fachlichen Methoden, ihre selbstständige Anwendung, Übertragung und theoretische Reflexion gerichtet. Die Anforderungen im Unterricht mit grundlegendem Anforderungsniveau sollen sich daher nicht nur quantitativ, sondern vor allem qualitativ von denen im Unterricht mit erhöhtem Anforderungsniveau unterscheiden: im",,,,2006.0,Psychologie
118,1,0.4313868771153562,"auf eine systematische Beschäftigung mit wesentlichen, die Komplexität und den Aspektreichtum des Faches Psychologie verdeutlichenden Inhalten, Theorien und Modellen, auf eine vertiefte Beherrschung der fachlichen Arbeitsmethoden und ihre selbstständige Anwendung, Übertragung und theoretische Reflexion. Die abschlussorientierten Standards werden einzeln für die vier Kompetenzbereiche formuliert, durchdringen einander aber in vielfältiger Weise. Fachwissen - psychische Phänomene, Begriffe, Methoden und Theorien verwenden und grundlegenden",Berlin,Gym,Sek2,2022.0,Psychologie
119,3,0.5557556299272863,"auf allen drei Anforderungsniveaus enthalten. Daher ist es wichtig, die Operatoren im Unterricht einzuführen und zu verwenden, damit die Schülerinnen und Schüler bei den Leistungsmessungen damit vertraut sind. Auch der Transfer von psychologischem Wissen sollte im Unterricht regelmäßig geübt werden. Prozessbezogene Kompetenzen Analyse- und Methodenkompetenz Die Schülerinnen und Schüler können psychologische Sachverhalte mithilfe verschiedener Methoden erschließen sowie psychologische Forschungsergebnisse beschreiben, analysieren",BaWü,,Sek2,2016.0,Psychologie
