document_id,most_prevalent_topic_id,most_prevalent_topic_probability,text_excerpt,state,school type,grade,year,subject
120,4,0.9762707124188603,"aufgeführt. Standards legen fest, welchen Anforderungen die Schülerinnen und Schüler gerecht werden müssen. Daher werden Operatoren in der Regel nach drei Anforderungsbereichen AFB gegliedert: Reproduktion AFB I Reorganisation AFB II Transfer / Bewertung AFB III Nicht in allen Fällen ist eine eindeutige Zuordnung eines Operators zu einem Anforderungsbereich möglich. Operator Beschreibung AFB analysieren Sachverhalte unter vorgegebener Fragestellung kriterienorientiert bearbeiten und darstellen",BaWü,,Sek2,2016.0,Psychologie
121,3,0.5557556299272863,"auf allen drei Anforderungsniveaus enthalten. Daher ist es wichtig, die Operatoren im Unterricht einzuführen und zu verwenden, damit die Schülerinnen und Schüler bei den Leistungsmessungen damit vertraut sind. Auch der Transfer von psychologischem Wissen sollte im Unterricht regelmäßig geübt werden. Prozessbezogene Kompetenzen Analyse- und Methodenkompetenz Die Schülerinnen und Schüler können psychologische Sachverhalte mithilfe verschiedener Methoden erschließen sowie psychologische Forschungsergebnisse beschreiben, analysieren",BaWü,Gemeinschaftsschule,Sek2,2016.0,Psychologie
122,4,0.9762707124188603,"aufgeführt. Standards legen fest, welchen Anforderungen die Schülerinnen und Schüler gerecht werden müssen. Daher werden Operatoren in der Regel nach drei Anforderungsbereichen AFB gegliedert: Reproduktion AFB I Reorganisation AFB II Transfer / Bewertung AFB III Nicht in allen Fällen ist eine eindeutige Zuordnung eines Operators zu einem Anforderungsbereich möglich. Operator Beschreibung AFB analysieren Sachverhalte unter vorgegebener Fragestellung kriterienorientiert bearbeiten und darstellen",BaWü,Gemeinschaftsschule,Sek2,2016.0,Psychologie
123,2,0.8047386756914686,"soll die systematische Erarbeitung von wesentlichen, die Komplexität der Wirt schaft verdeutlichenden Inhalte zum Ziel haben, die vertiefte Beherrschung der Arbeitsmethoden, Modelle und Theorien der Wirtschaft und ihre selbstständige Anwendung, Übertragung und Reflexion vermitteln, die differenzierte Erkenntnis fachübergreifender Zusammenhänge zum Ziel haben. Unterschiede ergeben sich u. a. aus dem Grad der Vorstrukturierung, dem Komplexitätsgrad, dem Grad der Selbstständigkeit und Reflexion, dem",,,,2006.0,Sozialkunde
124,1,0.9808959761051111,"Fachmethoden in vergleichbaren Kontexten verwenden Übertragen Handlungs- und Verfahrensweisen routinemäßig gebrauchen Beherrschen Kenntnisse und Erfahrungen zu Sachverhalten und Zusammenhängen, im Umgang mit Lern- und Arbeitstechniken oder Fachmethoden durch Abstraktion und Transfer in unbekannten Kontexten verwenden Anwenden begründete Sach- und/oder Werturteile entwickeln und darstellen, Sachund/oder Wertvorstellungen in Toleranz gegenüber anderen annehmen oder ablehnen, vertreten, kritisch reflektieren und ggf. revidieren Beurteilen/ Sich positionieren",Sachsen,Oberschule,,2019.0,Sozialkunde
125,4,0.7265258603893635,"Bedeutung multilateraler Kooperation. diskutieren auf der Basis ihrer Kenntnisse globaler wirtschaftlicher Zusammenhänge deren soziale, kulturelle bzw. ökologische Auswirkungen in verschiedenen Regionen der Welt z. B. Wandel von Rollenbildern, digitale Kommunikationsmedien, Transfer von Technologien, Klimawandel, um ein differenziertes Bild von Globalisierungsprozessen zu gewinnen. erkennen angesichts einer globalen Herausforderung wie Klimawandel oder Migration Möglichkeiten und Grenzen politischer Einflussnahme auf die Folgen der Globalisierung,",Bayern,Gym,11,2023.0,Sozialkunde
126,5,0.7311987233528698,"wird Machtvakuum; slawischer Nationalismus, Panslawismus; Balkankrisen werden zum internationalen Konflikt Erster Weltkrieg A. Karger: Der Zerfall Jugoslawiens, GA-spezial aktuell, Geographie aktuell , I. Geiss: Der Jugoslawienkrieg, Brennpunkte die Problematik der Übertragung des westl. demokratischen Nationalstaatsdenkens und des Selbstbestimmungsrechts auf den Balkanraum erkennen Balkanisierung nach : Nationalstaatsbildung mit einem herrschenden Staatsvolk und großen Minderheiten; Assimilationsdruck Geschichte, Frankfurt a. M. ; mit Dokumenten,",Rheinland-Pfalz,,,2011.0,Sozialkunde
127,2,0.9461810125970035,"und Metallzeit: Vom Jäger und Sammler, Ackerbauern und Viehzüchter bis zur arbeitsteiligen Gesellschaft Lebens- und Herrschaftsformen in der Vergangenheit Hochkulturen der Antike Römer und Germanen: Römisches und germanisches Leben, kultureller Transfer Räumliche Orientierung Geografische Dimension Schule, Wohnort, Region, Land, Kontinent, Erde Nutzung und Gestaltung der Umwelt Natur- und Lebensraum der Region und Deutschlands Leben unter extremen geografischen Bedingungen Regeln des Zusammenlebens",Bremen,Oberschule,Sek1,2010.0,Sozialkunde
128,4,0.9776941884748322,"darstellen benennen bezeichnen Sachverhalte, Strukturen und Prozesse begrifflich präzise aufführen beschreiben darlegen darstellen Wesentliche Aspekte eines Sachverhalts im logischen Zusammenhang unter Verwendung der Fachbegriffe wiedergeben Anforderungsbereich II - Reorganisation und Transfer Erklären struktureller und zeitlicher Zusammenhänge Sinnvolles Verknüpfen politischer Sachverhalte Analysieren von unterschiedlichen Materialien Einordnen von Sachverhalten unter Beachtung der Rahmenbedingungen analysieren Materialien oder Sachverhalte kriterienorientiert oder aspektgeleitet erschließen und strukturiert",Niedersachsen,Oberschule,,2018.0,Sozialkunde
129,5,0.4812746437634226,"sowohl unter Sach- als auch unter Wertaspekten zu analysieren und zu beurteilen. Gerade die Komplexität, Konflikthaltigkeit, Unsicherheit und Problemhaltigkeit der jeweiligen ökonomischen, rechtlichen, politischen und sozialen Realität lassen eine geradlinige Übertragung eines moralischen Standpunktes auf die jeweilige Systemebene oft als höchst problematisch erscheinen. Denn die jeweiligen Einstellungs- und Denkpfade sind durchaus unterschiedlich und beanspruchen ihre je eigene Gültigkeit. Gerade im Spannungsfeld",Berlin,Gym,Sek2,,Sozialkunde
130,5,0.91077212224798,"zur Ausbreitung der Pest in Mitteleuropa aus SK, MK, beurteilen demografische, soziale und wirtschaftliche Auswirkungen der Pestpandemie des Jahrhunderts BK. Die Schülerinnen und Schüler recherchieren medizinische Aspekte der Pest; insbesondere Übertragung, Symptome, Heilungsmöglichkeiten SK, MK. Katastrophen und Krisenbewältigung Gesellschaftswissenschaften Inhalte Kompetenzerwartungen Themen Basisbegriffe Verbindliche Basiskompetenzen Fakultative Erweiterungs-/ Vertiefungskompetenzen Alternative : Moderne Seuchen und Epidemien Impfung, Hygiene Die Schülerinnen und Schüler recherchieren",Saarland,Gemeinschaftsschule,"7,8",2014.0,Sozialkunde
131,5,0.9423478229718171,"mit den Grundlagen der Wirtschaftswissenschaft - insbesondere der Volkswirtschaftslehre - auseinander. Die Modellbildung als eine der wichtigsten Methoden der Wirtschaftswissenschaft steht im Zentrum der einzelnen Betrachtungen. In der Modellkonstruktion, der Übertragung von wirtschaftlichen Sachverhalten aus dem persönlichen Umfeld der Schülerinnen und Schüler auf eine höhere Abstraktionsebene, verwenden sie die grundlegenden Fachbegriffe in unterschiedlichen Diskussionsrahmen. Die Schülerinnen und Schüler untersuchen die wirtschaftlichen",Berlin,Gym,Sek2,,Sozialkunde
132,4,0.9776910989984167,"darstellen benennen bezeichnen Sachverhalte, Strukturen und Prozesse begrifflich präzise aufführen beschreiben darlegen darstellen Wesentliche Aspekte eines Sachverhalts im logischen Zusammenhang unter Verwendung der Fachbegriffe wiedergeben Anforderungsbereich II - Reorganisation und Transfer Erklären struktureller und zeitlicher Zusammenhänge Sinnvolles Verknüpfen politischer Sachverhalte Analysieren von unterschiedlichen Materialien Einordnen von Sachverhalten unter Beachtung der Rahmenbedingungen analysieren Materialien oder Sachverhalte am Politikzyklus orientiert erschließen auswerten Daten",Niedersachsen,Realschule,,2015.0,Sozialkunde
133,5,0.9740904963839364,"an das fachbezogene Können der Lernenden am Ende der gymnasialen Oberstufe und des beruflichen Gymnasiums aus Abschnitt .. Sie konkretisieren die Kompetenzbereiche und zielen grundsätzlich auf kritische Reflexionsfähigkeit sowie den Transfer beziehungsweise das Nutzen von Wissen für die Bewältigung persönlicher und gesellschaftlicher Herausforderungen. Die Lernenden setzen sich mit geeigneten und repräsentativen Lerninhalten und Themen, deren Sachaspekten und darauf bezogenen Fragestellungen auseinander",Hessen,Gym,Sek2,2024.0,Sozialkunde
134,4,0.7751763780295219,"der europäischen Ebene beeinflusst werden. Die Lernenden untersuchen Fragen hinsichtlich der Ziele und Wege einer weiteren Europäischen Integration, wozu zwei Aspekte des Integrationsprozesses analysiert und beurteilt werden können. Vertiefung als Übertragung politischer und ökonomischer Kompetenzen auf die supranationale Ebene und Erweiterung durch bereits erfolgte und mögliche weitere EU-Beitritte stehen in einem Spannungsverhältnis zueinander. Die Themenfelder und thematisieren die entsprechenden Herausforderungen für",Hessen,Gym,Sek2,2024.0,Sozialkunde
135,5,0.9740904963839364,"an das fachbezogene Können der Lernenden am Ende der gymnasialen Oberstufe und des beruflichen Gymnasiums aus Abschnitt .. Sie konkretisieren die Kompetenzbereiche und zielen grundsätzlich auf kritische Reflexionsfähigkeit sowie den Transfer beziehungsweise das Nutzen von Wissen für die Bewältigung persönlicher und gesellschaftlicher Herausforderungen. Die Lernenden setzen sich mit geeigneten und repräsentativen Lerninhalten und Themen, deren Sachaspekten und darauf bezogenen Fragestellungen auseinander",Hessen,Gym,Sek2,2024.0,Sozialkunde
136,4,0.7265258603893635,"Bedeutung multilateraler Kooperation. diskutieren auf der Basis ihrer Kenntnisse globaler wirtschaftlicher Zusammenhänge deren soziale, kulturelle bzw. ökologische Auswirkungen in verschiedenen Regionen der Welt z. B. Wandel von Rollenbildern, digitale Kommunikationsmedien, Transfer von Technologien, Klimawandel, um ein differenziertes Bild von Globalisierungsprozessen zu gewinnen. erkennen angesichts einer globalen Herausforderung wie Klimawandel oder Migration Möglichkeiten und Grenzen politischer Einflussnahme auf die Folgen der Globalisierung,",Bayern,Gym,11,2023.0,Sozialkunde
137,4,0.9776910989984167,"darstellen benennen bezeichnen Sachverhalte, Strukturen und Prozesse begrifflich präzise aufführen beschreiben darlegen darstellen Wesentliche Aspekte eines Sachverhalts im logischen Zusammenhang unter Verwendung der Fachbegriffe wiedergeben Anforderungsbereich II - Reorganisation und Transfer Erklären struktureller und zeitlicher Zusammenhänge Sinnvolles Verknüpfen politischer Sachverhalte Analysieren von unterschiedlichen Materialien Einordnen von Sachverhalten unter Beachtung der Rahmenbedingungen analysieren Materialien oder Sachverhalte am Politikzyklus orientiert erschließen auswerten Daten",Niedersachsen,Hauptschule,,2015.0,Sozialkunde
138,5,0.7311987233528698,"Machtvakuum; slawischer Nationalismus, Panslawismus; Balkankrisen werden zum internationalen Konflikt Erster Weltkrieg A. Karger: Der Zerfall Jugoslawiens, GA-spezial aktuell, Geographie aktuell , I. Geiss: Der Jugoslawienkrieg, Brennpunkte - die Problematik der Übertragung des westl. demokratischen Nationalstaatsdenkens und des Selbstbestimmungsrechts auf den Balkanraum erkennen Balkanisierung nach : Nationalstaatsbildung mit einem herrschenden Staatsvolk und großen Minderheiten; Assimilationsdruck Geschichte, Frankfurt a. M. ; mit Dokumenten,",Rheinland-Pfalz,Gym,Sek2,1998.0,Sozialkunde
139,4,0.9378591031097304,"politische Prozesse in der EU im Hinblick auf regionale und nationale Interessen sowie das Ideal eines europäischen Gesamtinteresses, bewerten an einem Fallbeispiel vergleichend die Entscheidungsmöglichkeiten der einzelnen EU-Institutionen, bewerten die Übertragung nationaler Souveränitätsrechte auf EU-Institutionen unter dem Kriterium demokratischer Legitimation, bewerten die europäische Integration unter den Kriterien der Sicherung von Frieden und Freiheiten sowie der Steigerung der Wohlfahrt der EU-Bürger, bewerten",NRW,Gym,Sek2,2014.0,Sozialkunde
140,4,0.9326188022594541,"politische Prozesse in der EU im Hinblick auf regionale und nationale Interessen sowie das Ideal eines europäischen Gesamtinteresses, bewerten an einem Fallbeispiel vergleichend die Entscheidungsmöglichkeiten der einzelnen EU-Institutionen, bewerten die Übertragung nationaler Souveränitätsrechte auf EU-Institutionen unter dem Kriterium demokratischer Legitimation, bewerten die europäische Integration unter den Kriterien der Sicherung von Frieden und Freiheiten und der Steigerung der Wohlfahrt der EU-Bürger, erörtern",NRW,Gym,Sek2,2014.0,Sozialkunde
141,3,0.865834709566341,"Berlin Landeshauptstädte Kreisstädte Projektvorschlag: Was macht eigentlich unser/e Bürgermeister/in Erkundung des Verwaltungszentrums oder Rathauses Interview mit Bürgermeister/in Verknüpfung zu Herrschaft und Teilhabe Bundesländer und Landeshauptstädte auf einer Karte verorten MD Transfer der anhand des gewählten Beispiels eingeführten Begriffe Flächenstaaten, Stadtstaaten, Zentralismus und Föderalismus Medien und Gesellschaft ca. Unterrichtsstunden Medien sind Kommunikationsmittel. Sie prägen Gesellschaften und deren Mitglieder - und werden durch",MeckPomm,,"5,6",,Sozialkunde
142,5,0.9327944547548623,"für die Entwicklung menschlicher Gesellschaften oder die Etablierung einer demokratischen Öffentlichkeit. Verbindliche Inhalte Hinweise und Anregungen Medien verändern mich Medien und Mediennutzung im persönlichen Umfeld nachweisen DRF MD Kommunikationskette: Sender Übertragung - Empfänger Medientypen Massenmedien gesellschaftliche Orte der Medienproduktion und Mediennutzung im Nahraum oder in MV auf einer Karte verorten Medientypen, z. B. Bild, Text, Lied, Statistik, Karte, Schema, historischer Gegenstand",MeckPomm,,"5,6",,Sozialkunde
143,4,0.8110707598911162,"Sachverhalte, Strukturen und Prozesse begrifflich präzise aufführen beschreiben darlegen darstellen Wesentliche Aspekte eines Sachverhaltes im logischen Zusammenhang unter Verwendung der Fachsprache wiedergeben Operatoren, die Leistungen im Anforderungsbereich II Reorganisation und Transfer verlangen: analysieren Materialien oder Sachverhalte kriterienorientiert oder aspektgeleitet erschließen, in systematische Zusammenhänge einordnen und Hintergründe und Beziehungen herausarbeiten auswerten Daten oder Einzelergebnisse zu einer abschließenden Gesamtaussage zusammenführen charakterisieren Sachverhalte in",,,,2005.0,Sozialkunde
144,2,0.8840670702420296,"Europa der Vaterländer Staatenbund Prozess: Nationalstaaten handeln die für den Integrationsprozess relevanten Entscheidungen aus, nachdem nationale Entscheidung und Interessensbildung erfolgt sind. Es handelt sich um eine zwischenstaatliche Kooperation ohne direkte Übertragung von Hoheitsrechten auf supranationale Organisationen. Funktionalismus Ziel: Politische Union form follows function; Zielbestimmung ist abhängig von der Entwicklung Staatenverbund, die Finalitätsfrage ist nicht geklärt. Prozess: Zusammenarbeit von Staaten in spezifischen",,,,2005.0,Sozialkunde
145,5,0.9597159397231524,"von Informationen und Sachverhalten, z. B. auch bildliche Darstellungen und Graphiken zusammenfassen Reduktion von Sachverhalten auf wesentliche Aspekte und deren strukturierte und unkommentierte Wiedergabe Operatoren, die Leistungen im Anforderungsbereich II Reorganisation/Transfer verlangen: charakterisieren herausarbeiten Beschreibung von Sachverhalten in ihren Eigenarten und Zusammenfassung dieser unter bestimmten Gesichtspunkten erstellen produktorientierte Bearbeitung von Aufgabenstellungen, z. B. in einem Diagramm, einer Faustskizze oder einem Wirkungsgeflecht",Saarland,Gym,Sek2,2019.0,Sozialkunde
146,2,0.8989917415389641,"Kulturen - Knappheit als ubiquitäre Erscheinung - Arten/Einteilung von Gütern, z. B. private Güter, öffentliche Güter - ökonomisches Verhaltensmodell - Ausprägungen des ökonomischen Prinzips - Arten des Einkommens: Erwerbstätigkeit selbstständig/nichtselbstständig, Transfers, Einkommen aus Vermögen - vereinfachtes makroökonomisches Modell des Wirtschaftskreislaufs: Akteure, Geld- und Güterströme - ökonomisch relevante Handlungen, z. B. Arbeiten, Konsum - Dilemmata, z. B. Trittbrettfahrerposition, Gefangenen-Dilemma Kompetenzschwerpunkt: Die Bedeutung",Sachsen-Anhalt,Gym,,2017.0,Sozialkunde
147,1,0.9191432206373469,"passende Individualversicherungen hypothetisch festlegen und die Entscheidung begründen Grundlegende Wissensbestände - die fünf Säulen des Sozialversicherungs-Systems in Deutschland gesetzliche Renten-, Kranken-, Unfall-, Arbeitslosen-, Pflegeversicherung - Solidargemeinschaft und Generationenvertrag - staatliche Transfers, z. B. gesetzliche Rente, Kindergeld, BAföG, Arbeitslosengeld I und II - private Pflichtversicherungen, z. B. Kfz-Haftpflicht, sowie individuell wählbare Sach-, Personenund Vermögensversicherungen, z. B. Hausratversicherung, private Unfallversicherung, Risikolebensversicherung, private Rentenversicherung",Sachsen-Anhalt,Gym,,2017.0,Sozialkunde
148,5,0.9633829047551565,"Wiedergabe von Informationen und Sachverhalten, z.B. auch bildliche Darstellungen und Graphiken zusammenfassen Reduktion von Sachverhalten auf wesentliche Aspekte und deren strukturierte und unkommentierte Wiedergabe Operatoren, die Leistungen im Anforderungsbereich II Reorganisation/Transfer verlangen: charakterisieren herausarbeiten Beschreibung von Sachverhalten in ihren Eigenarten und Zusammenfassung dieser unter bestimmten Gesichtspunkt erstellen produktorientierte Bearbeitung von Aufgabenstellungen, z.B. in einem Diagramm, einer Faustskizze oder einem Wirkungsgeflecht einordnen",Saarland,Gym,Sek2,2019.0,Sozialkunde
149,3,0.9493809128364441,Fallbeispiel mit dem völkerrechtlichen wie vergangenheitspolitischen Umgang mit historischen Konflikten/Konfliktlösungen auseinander. Mit den vorgeschlagenen historischen Beispielen wird der Gegenstand auch in einen globalhistorischen Kontext gestellt und es werden Möglichkeiten des Transfers eröffnet. Der Unterricht im Fach Politische Bildung führt ein in die Probleme internationaler Zusammenarbeit und Friedenssicherung und vermittelt bei der multiperspektivischen Analyse von internationalen Konflikten politisches Deutungswissen mit dem Ziel,Berlin,,7-10,,Sozialkunde
150,4,0.9329409047541298,"werden konnten. Darüber hinaus sollen jedoch auch Problemstellungen einbezogen werden, die die Verfügbarkeit von Kompetenzen eines langfristig angelegten Kompetenzaufbaus überprüfen. In schriftlichen Lernkontrollen sind alle drei Anforderungsbereiche Reproduktion, Reorganisation und Transfer sowie Reflexion und Problemlösung zu berücksichtigen. Festlegungen zur Anzahl der bewerteten schriftlichen Lernkontrollen trifft die Fachkonferenz auf der Grundlage der Vorgaben des Erlasses Die Arbeit in den Schuljahrgängen - am",Niedersachsen,Gym,Sek1,2015.0,Sozialkunde
151,3,0.9577538110989491,"angehen. vgl. hierzu Teil C Anhang, Glossar Begriff Lernaufgabe, Materialien Kriterien für Lern aufgaben sowie Literatur hinweise/Links Aufgabenstellungen, die den Kompetenzerwerb sichern, sind dabei ebenso wichtig wie solche, die einen Transfer des Gelernten auf neue Anwendungssituationen erfordern. Leistungssituationen gestalten Damit kompetenzfördernder Unterricht gelingen kann, ist es einerseits notwendig, sinnvolle Lern situationen zu schaffen. Doch auch die Leistungssituationen müssen entsprechend gestaltet werden",Hessen,,Sek1,,Sozialkunde
152,2,0.9577686319560529,"was ich schon kann und woran ich noch arbeiten muss. Ich bekomme Rückmeldung und Beratung. Ich setze mir neue Ziele. Kompetenzen stärken und erweitern Differenzierte Anforderungssituationen: Übung, Vertiefung, Anwendung und Transfer Ich arbeite auf meine Ziele hin und erhalte dabei Unterstützung. Ich nutze mein Wissen und Können - auch in für mich neuen Situationen. Ich erprobe und festige, was ich gelernt",Hessen,,Sek1,,Sozialkunde
153,2,0.7327202531571348,"aber auch haben Investitionen in die Landwirtschaft können zu Kapital- und Technologietransfer, Produktivitätssteigerungen sowie erleichtertem Marktzugang und besserer Infrastruktur führen. Dadurch entstehen Einkommenschancen für die lokale Bevölkerung, die auch vom Know-how-Transfer profitiert, und nicht zuletzt auch für den Staat. Werden aber auf den verkauften oder verpachteten Flächen keine Nahrungsmittel oder überwiegend Nahrungsmittel für den Export angebaut, kann dies zu einer Verschärfung",Hessen,,Sek1,,Sozialkunde
154,1,0.9808959761051111,"Fachmethoden in vergleichbaren Kontexten verwenden Übertragen Handlungs- und Verfahrensweisen routinemäßig gebrauchen Beherrschen Kenntnisse und Erfahrungen zu Sachverhalten und Zusammenhängen, im Umgang mit Lern- und Arbeitstechniken oder Fachmethoden durch Abstraktion und Transfer in unbekannten Kontexten verwenden Anwenden begründete Sach- und/oder Werturteile entwickeln und darstellen, Sachund/oder Wertvorstellungen in Toleranz gegenüber anderen annehmen oder ablehnen, vertreten, kritisch reflektieren und ggf. revidieren Beurteilen/ Sich positionieren",Sachsen,Gym,,2019.0,Sozialkunde
155,4,0.8110707598911162,"Sachverhalte, Strukturen und Prozesse begrifflich präzise aufführen beschreiben darlegen darstellen Wesentliche Aspekte eines Sachverhaltes im logischen Zusammenhang unter Verwendung der Fachsprache wiedergeben Operatoren, die Leistungen im Anforderungsbereich II Reorganisation und Transfer verlangen: analysieren Materialien oder Sachverhalte kriterienorientiert oder aspektgeleitet erschließen, in systematische Zusammenhänge einordnen und Hintergründe und Beziehungen herausarbeiten auswerten Daten oder Einzelergebnisse zu einer abschließenden Gesamtaussage zusammenführen charakterisieren Sachverhalte in",Schleswig-Holstein,,Sekundarstufe,2016.0,Sozialkunde
156,2,0.946590502003489,"das Geheimnis der Pyramiden Götter, Helden, Baukunst , Olympische Spiele als Friedensidee Athen: Ursprung der Demokratie Recht, Verwaltung, Staat: das Erbe der Römer Römer und Germanen: römisches Leben und kultureller Transfer in Deutschland Geografische Dimension Klassen-/ Schulplan Topografie des Wohnortes, der Region, des Landes, der Kontinente, der Welt Kompass Gradnetz Naturräumliche Gliederung der Region und über die Region hinaus Wasser und",Bremen,Gym,Sek1,2006.0,Sozialkunde
157,2,0.9553805776810083,"modernen Staat beschreiben, die Spuren des römischen Lebens in Deutschland aufzeigen, die Unterschiede zwischen Römern und Germanen, die Auseinandersetzungen und die friedlichen Kontakte zwischen ihnen benennen, die Spuren des kulturellen Transfers zwischen Römern und Germanen in Sprache und Alltag aufzeigen. Geografische Dimension Die Schülerinnen und Schüler können ... einer Karte oder einem Globus wesentliche Informationen entnehmen und die Informationen unterschiedlicher Karten",Bremen,Gym,Sek1,2006.0,Sozialkunde
158,4,0.9573673908245786,"zusammengestellt werden, dass in jeder Klausur verschiedene im Unterricht vermittelte Kompetenzen mithilfe des Materials überprüft und die drei Anforderungsbereiche berücksichtigt werden. Dabei liegt der Schwerpunkt im Anforderungsbereich II Reorganisation und Transfer, Anteile aus dem Anforderungsbereich I Reproduktion und dem Anforderungsbereich III Reflexion und Problemlösung müssen angemessen enthalten sein. Die Aufgaben müssen dabei auf den jeweiligen Unterrichtsstand bezogen sein. Die Operatoren für",Niedersachsen,Gym,Sek2,2018.0,Sozialkunde
159,4,0.9460992025164959,"Vermögensverteilung anhand statistischer Materialien. erörtern Prinzipien der Verteilungsgerechtigkeit Egalität, Bedarf, Leistung als Herausforderung für die soziale Marktwirtschaft. beschreiben das System von Primär- und Sekundärverteilung von Einkommen Umverteilung durch Steuern und Transfers. vergleichen politische Positionen zur gerechten Einkommens- und Vermögensverteilung. erörtern politische Vorschläge zur gerechten Einkommens- und Vermögensverteilung vor dem Hintergrund von Grundwerten der sozialen Marktwirtschaft Freiheit, Gerechtigkeit, Sicherheit. beschreiben Prinzipien der",Niedersachsen,Gym,Sek2,2018.0,Sozialkunde
