term,total_across_topics,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Topic_10,Topic_11,Topic_12,Topic_13,Topic_14,Topic_15
fachlich,72,0.0,0.0,0.0,0.0,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
hintergrund,72,0.002,0.0,0.0,0.0042,0.0036,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.012,0.0,0.0
einfach,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0103,0.0,0.0,0.0,0.0,0.0115
bereich,71,0.0,0.0039,0.0,0.0097,0.0,0.008,0.0032,0.0015,0.0,0.0009,0.0,0.0,0.0,0.0,0.0
methode,71,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0016,0.0,0.0194,0.0,0.0,0.0,0.0,0.0
tragen,71,0.0,0.0,0.0,0.0,0.0042,0.0032,0.0101,0.0008,0.0,0.0022,0.0,0.0,0.0,0.0,0.0
wandel,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0485,0.0,0.0
dar,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
einzeln,70,0.0,0.0,0.0061,0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verwendung,69,0.0011,0.0046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0146,0.0
deutschland,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048,0.0,0.0,0.0,0.0,0.0,0.0,0.014
deskriptiv,67,0.0,0.0222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zugrunde,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054,0.0,0.0,0.01,0.0,0.0,0.0,0.0
ökonomisch,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0134,0.0,0.0,0.0
inhaltsbezogen,66,0.0,0.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
freundschaft,65,0.0,0.0,0.0,0.0016,0.0,0.0,0.001,0.0,0.0,0.0,0.0061,0.0,0.0198,0.0,0.0
methodischdidaktisch,65,0.0,0.0,0.0108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
analyse,64,0.0056,0.0143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0,0.0
wahrheit,63,0.0,0.0,0.0054,0.0104,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0026,0.0,0.0
geeignet,63,0.0085,0.0,0.0,0.0,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gerecht,63,0.0013,0.0,0.0,0.0,0.0,0.0024,0.0038,0.0021,0.0,0.0,0.0,0.0017,0.0118,0.0,0.0
modell,63,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0146,0.0
bilden,63,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,0.0,0.0,0.0,0.0181,0.0,0.0,0.0,0.0
medial,61,0.0,0.0,0.0,0.0169,0.0,0.0,0.0,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reflexion,60,0.004,0.0,0.0008,0.0,0.0007,0.0,0.0132,0.0013,0.0,0.0,0.0,0.0008,0.0,0.0,0.0
arbeit,60,0.0168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frieden,60,0.0023,0.0,0.0,0.0241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bewertungsrelevant,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171,0.0,0.0,0.0,0.0
planen,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072,0.0,0.0,0.0,0.0111,0.0
europäisch,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bewertungskriterie,59,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.0142,0.0,0.0,0.0,0.0
alltag,58,0.0,0.0,0.0035,0.01,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rechtlich,57,0.0083,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.0,0.0,0.0
ökosystem,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.0,0.0138,0.0,0.0,0.0,0.0001,0.0
system,57,0.0089,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.0,0.0,0.0,0.0,0.0,0.0,0.0029
moralvorstellung,57,0.0,0.0,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hilfe,57,0.0,0.0,0.0,0.0102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0091,0.0
verfahren,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158,0.0,0.0,0.0,0.0038,0.0
philosophie,56,0.0073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123,0.0,0.0,0.0,0.0,0.0,0.0
wirtschaftlich,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0437,0.0,0.0002
faktor,55,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0013,0.0,0.0137,0.0,0.0,0.0,0.0017,0.0
herkunft,55,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0159,0.0,0.0,0.0,0.0
selbstständig,54,0.0,0.0,0.0,0.0,0.0026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112
gelten,54,0.0014,0.0,0.0,0.0038,0.0,0.0129,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
digitaler,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176,0.0,0.0,0.0,0.0002,0.0
verständnis,54,0.0123,0.0,0.0021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abhängigkeit,53,0.0,0.0,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.0051,0.0,0.0,0.0002,0.0085,0.0
diskussion,52,0.0,0.0,0.0035,0.0,0.0,0.0,0.0172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moralvorstellunge,51,0.0,0.0,0.0085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verbindlich,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0019,0.0,0.0165,0.0,0.0
lösung,50,0.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.0
englisch,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139
erkenntnis,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144
individuum,47,0.0,0.003,0.0,0.0,0.0,0.0,0.0006,0.0,0.0174,0.0,0.0,0.0,0.0,0.0,0.0
werkzeug,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155,0.0,0.0,0.0,0.0001,0.0
phwert,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136,0.0
kind,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0225,0.0,0.0,0.0,0.0,0.0,0.0
sachinformatione,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0
katholisch,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125
zunehmend,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0107,0.0,0.0,0.0,0.0,0.0,0.0067
vergangenheit,44,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0011,0.0,0.0006,0.0,0.0,0.0112
aktiv,43,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0
wenden,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144,0.0,0.0,0.0,0.0,0.0
schuljahrgänge,43,0.0006,0.0,0.0,0.0,0.0,0.0,0.0052,0.0,0.0,0.0,0.0025,0.0,0.0122,0.0,0.0
leiten,43,0.0,0.0,0.0,0.0043,0.0,0.0,0.0141,0.0,0.0,0.0026,0.0,0.0,0.0,0.0,0.0
gewalt,43,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.0,0.0,0.0,0.0
einstellung,43,0.0,0.001,0.0,0.0,0.0022,0.0,0.0,0.0,0.0023,0.0,0.0,0.0,0.0121,0.0,0.0
enzymaktivität,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121,0.0
gegenwart,41,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106
bezüglich,40,0.0,0.0,0.0,0.0,0.0,0.0044,0.0124,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.0
quantitativ,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129,0.0,0.0,0.0,0.0,0.0
konsens,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
basis,39,0.0,0.0,0.0,0.0,0.0,0.0166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
theorie,39,0.0003,0.0109,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.0,0.0,0.0
akzeptiert,38,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0109,0.0,0.0,0.0,0.0
beobachten,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111,0.0
temperatur,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0113,0.0
qualitativ,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0122,0.0,0.0,0.0,0.0,0.0
russisch,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106
geographie,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105
prozess,37,0.0,0.0024,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ergeben,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.011,0.0,0.0,0.0,0.0,0.0,0.0
europa,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116
spannungsfeld,36,0.0013,0.0102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
handlungsmöglichkeit,36,0.0021,0.0,0.0,0.0009,0.0,0.0,0.0136,0.0,0.0,0.0,0.0,0.0,0.0012,0.0,0.0
adaptiv,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104,0.0
evolution,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104,0.0
gemeinsam,35,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0154,0.0,0.0,0.0,0.0,0.0,0.0
globalisierung,35,0.0,0.0,0.0004,0.0,0.0,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diagramm,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123,0.0,0.0,0.0,0.0,0.0
eigenständig,35,0.0124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inklusion,35,0.0108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anwenden,34,0.0,0.0,0.0,0.0,0.0025,0.0,0.0084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beschäftigung,34,0.0,0.0,0.0,0.0,0.0,0.0139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wertewandel,33,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0208,0.0,0.0
gefährdung,33,0.0,0.0,0.0,0.0149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beitragen,33,0.0097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jahrgangsstufe,32,0.0,0.0,0.0,0.0,0.0,0.0128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anwendung,32,0.0,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nachfolgend,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0165,0.0,0.0,0.0,0.0,0.0,0.0
idee,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fitness,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0092,0.0
recherchieren,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105,0.0,0.0,0.0,0.0,0.0
person,30,0.0083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zielen,29,0.0,0.0,0.0,0.0,0.0,0.0122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
langfristig,29,0.0,0.0,0.0,0.0,0.0,0.0118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
geben,29,0.0,0.0,0.0,0.0,0.0,0.0121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lebensverhältnis,28,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nachweis,28,0.0,0.0093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verankert,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.0,0.0,0.0,0.0,0.0,0.0122,0.0,0.0
partizipation,28,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maßnahme,27,0.0,0.0,0.0,0.0096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0
governance,26,0.0,0.0,0.0,0.0,0.0,0.0116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bedürfnis,25,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0142,0.0,0.0
anhang,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0,0.0,0.0,0.0,0.0,0.0112,0.0,0.0
verfassung,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115,0.0,0.0,0.0,0.0,0.0,0.0
gesellschaftswissenschaftlich,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116,0.0,0.0,0.0,0.0,0.0,0.0
maß,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
übersicht,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0124,0.0,0.0
themenaspekt,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145,0.0,0.0
ernährung,20,0.0,0.0,0.0,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gültig,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
humanismus,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aufbauend,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
